season,player,player_id,name_key,team_norm,team_name,grades_run_block,snap_counts_run_block,season_max_te_run_block_snaps,eligible_te_run_block,te_run_block_grade_percentile,te_run_block_volume_factor,te_run_block_base_war_bump,te_run_block_war_adjustment,te_run_block_epa_adjustment,source_run_block_file
2022,Maxx Williams,9488,m_williams,ARI,ARZ,63.1,98,457,True,0.8009708737864077,0.21444201312910285,0.2,0.042888402625820575,1.9299781181619258,offense_run_blockng (3).csv
2022,Stephen Anderson,11160,s_anderson,ARI,ARZ,55.5,71,457,True,0.441747572815534,0.15536105032822758,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Trey McBride,75916,t_mcbride,ARI,ARZ,46.3,236,457,True,0.1796116504854369,0.5164113785557987,-0.1,-0.05164113785557987,-2.323851203501094,offense_run_blockng (3).csv
2022,Zach Ertz,7816,z_ertz,ARI,ARZ,50.1,163,457,True,0.27184466019417475,0.35667396061269147,-0.05,-0.017833698030634573,-0.8025164113785558,offense_run_blockng (3).csv
2022,Anthony Firkser,51837,a_firkser,ATL,ATL,53.3,41,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Kyle Pitts,83964,k_pitts,ATL,ATL,52.2,196,457,True,0.3592233009708738,0.4288840262582057,-0.05,-0.021444201312910287,-0.9649890590809629,offense_run_blockng (3).csv
2022,MyCole Pruitt,9576,m_pruitt,ATL,ATL,62.2,186,457,True,0.7475728155339806,0.40700218818380746,0.12,0.04884026258205689,2.19781181619256,offense_run_blockng (3).csv
2022,Parker Hesse,48369,p_hesse,ATL,ATL,61.2,392,457,True,0.6844660194174758,0.8577680525164114,0.06,0.051466083150984686,2.315973741794311,offense_run_blockng (3).csv
2022,Charlie Kolar,60917,c_kolar,BAL,BLT,86.5,8,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Isaiah Likely,83955,i_likely,BAL,BLT,76.5,126,457,True,1.0,0.27571115973741794,0.3,0.08271334792122538,3.722100656455142,offense_run_blockng (3).csv
2022,Josh Oliver,47083,j_oliver,BAL,BLT,74.0,353,457,True,0.9805825242718447,0.7724288840262582,0.3,0.23172866520787744,10.427789934354484,offense_run_blockng (3).csv
2022,Mark Andrews,47436,m_andrews,BAL,BLT,70.1,352,457,True,0.9611650485436893,0.7702407002188184,0.3,0.23107221006564552,10.398249452954047,offense_run_blockng (3).csv
2022,Nick Boyle,9604,n_boyle,BAL,BLT,64.3,53,457,True,0.8349514563106796,0.11597374179431072,0.2,0.023194748358862146,1.0437636761487965,offense_run_blockng (3).csv
2022,Dawson Knox,35883,d_knox,BUF,BUF,65.9,318,457,True,0.9077669902912622,0.6958424507658644,0.3,0.20875273522975932,9.39387308533917,offense_run_blockng (3).csv
2022,Quintin Morris,61182,q_morris,BUF,BUF,45.0,128,457,True,0.14563106796116504,0.2800875273522976,-0.1,-0.02800875273522976,-1.2603938730853392,offense_run_blockng (3).csv
2022,Tommy Sweeney,47216,t_sweeney,BUF,BUF,61.1,42,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Giovanni Ricci,13756,g_ricci,CAR,CAR,60.5,85,457,True,0.6407766990291263,0.18599562363238512,0.06,0.011159737417943107,0.5021881838074398,offense_run_blockng (3).csv
2022,Ian Thomas,42130,i_thomas,CAR,CAR,46.0,315,457,True,0.1650485436893204,0.6892778993435449,-0.1,-0.06892778993435449,-3.1017505470459517,offense_run_blockng (3).csv
2022,Stephen Sullivan,40411,s_sullivan,CAR,CAR,60.7,43,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Tommy Tremble,84025,t_tremble,CAR,CAR,56.3,239,457,True,0.47572815533980584,0.5229759299781181,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Chase Allen,39988,c_allen,CHI,CHI,60.0,1,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Cole Kmet,60995,c_kmet,CHI,CHI,65.1,457,457,True,0.8786407766990292,1.0,0.2,0.2,9.0,offense_run_blockng (3).csv
2022,Jake Tonges,60864,j_tonges,CHI,CHI,56.0,13,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Ryan Griffin,7982,r_griffin,CHI,CHI,60.1,95,457,True,0.6116504854368932,0.20787746170678337,0.06,0.012472647702407002,0.5612691466083151,offense_run_blockng (3).csv
2022,Trevon Wesco,42018,t_wesco,CHI,CHI,68.5,126,457,True,0.941747572815534,0.27571115973741794,0.3,0.08271334792122538,3.722100656455142,offense_run_blockng (3).csv
2022,Devin Asiasi,40294,d_asiasi,CIN,CIN,53.7,139,457,True,0.3883495145631068,0.3041575492341357,-0.05,-0.015207877461706786,-0.6843544857768054,offense_run_blockng (3).csv
2022,Drew Sample,47259,d_sample,CIN,CIN,54.0,18,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Hayden Hurst,47294,h_hurst,CIN,CIN,58.7,149,457,True,0.5533980582524272,0.32603938730853393,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Mitchell Wilcox,47234,m_wilcox,CIN,CIN,60.1,285,457,True,0.6116504854368932,0.6236323851203501,0.06,0.037417943107221005,1.6838074398249452,offense_run_blockng (3).csv
2022,David Njoku,11784,d_njoku,CLE,CLV,52.3,334,457,True,0.36893203883495146,0.7308533916849015,-0.05,-0.036542669584245076,-1.6444201312910285,offense_run_blockng (3).csv
2022,Harrison Bryant,26394,h_bryant,CLE,CLV,62.1,264,457,True,0.7378640776699029,0.5776805251641138,0.12,0.06932166301969366,3.1194748358862143,offense_run_blockng (3).csv
2022,Jesse James,9593,j_james,CLE,CLV,42.5,10,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Miller Forristall,47378,m_forristall,CLE,CLV,70.6,7,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Pharaoh Brown,12247,p_brown,CLE,CLV,59.5,188,457,True,0.5679611650485437,0.4113785557986871,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Dalton Schultz,47304,d_schultz,DAL,DAL,65.9,380,457,True,0.9077669902912622,0.8315098468271335,0.3,0.24945295404814002,11.225382932166301,offense_run_blockng (3).csv
2022,Jake Ferguson,61081,j_ferguson,DAL,DAL,56.2,311,457,True,0.46116504854368934,0.6805251641137856,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Peyton Hendershot,60915,p_hendershot,DAL,DAL,54.5,174,457,True,0.4077669902912621,0.38074398249452956,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Sean McKeon,42266,s_mckeon,DAL,DAL,45.8,109,457,True,0.1553398058252427,0.23851203501094093,-0.1,-0.023851203501094095,-1.0733041575492344,offense_run_blockng (3).csv
2022,Albert Okwuegbunam,41933,a_okwuegbunam,DEN,DEN,75.2,37,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Eric Saubert,11929,e_saubert,DEN,DEN,56.5,175,457,True,0.5048543689320388,0.38293216630196936,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Eric Tomlinson,9786,e_tomlinson,DEN,DEN,61.5,245,457,True,0.7038834951456311,0.5361050328227571,0.12,0.06433260393873086,2.8949671772428887,offense_run_blockng (3).csv
2022,Greg Dulcich,84068,g_dulcich,DEN,DEN,33.8,151,457,True,0.02912621359223301,0.3304157549234136,-0.1,-0.03304157549234136,-1.4868708971553612,offense_run_blockng (3).csv
2022,Brock Wright,60994,b_wright,DET,DET,44.2,333,457,True,0.1262135922330097,0.7286652078774617,-0.1,-0.07286652078774618,-3.278993435448578,offense_run_blockng (3).csv
2022,Garrett Griffin,11439,g_griffin,DET,DET,54.0,5,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,James Mitchell,77885,j_mitchell,DET,DET,42.8,92,457,True,0.0970873786407767,0.2013129102844639,-0.1,-0.020131291028446394,-0.9059080962800877,offense_run_blockng (3).csv
2022,Shane Zylstra,143786,s_zylstra,DET,DET,74.8,86,457,True,0.9902912621359223,0.18818380743982493,0.3,0.056455142231947475,2.5404814004376366,offense_run_blockng (3).csv
2022,Josiah Deguara,47034,j_deguara,GB,GB,48.2,133,457,True,0.2087378640776699,0.2910284463894967,-0.1,-0.029102844638949674,-1.3096280087527352,offense_run_blockng (3).csv
2022,Marcedes Lewis,2973,m_lewis,GB,GB,66.6,256,457,True,0.9223300970873787,0.5601750547045952,0.3,0.16805251641137856,7.562363238512035,offense_run_blockng (3).csv
2022,Robert Tonyan,12193,r_tonyan,GB,GB,46.3,191,457,True,0.1796116504854369,0.4179431072210066,-0.1,-0.04179431072210066,-1.8807439824945296,offense_run_blockng (3).csv
2022,Tyler Davis,47743,t_davis,GB,GB,62.7,108,457,True,0.7669902912621359,0.2363238512035011,0.12,0.02835886214442013,1.2761487964989058,offense_run_blockng (3).csv
2022,Brevin Jordan,77887,b_jordan,HOU,HST,44.3,103,457,True,0.13592233009708737,0.22538293216630198,-0.1,-0.0225382932166302,-1.014223194748359,offense_run_blockng (3).csv
2022,Jordan Akins,47050,j_akins,HOU,HST,51.6,80,457,True,0.34951456310679613,0.175054704595186,-0.05,-0.0087527352297593,-0.3938730853391685,offense_run_blockng (3).csv
2022,Mason Schreck,12007,m_schreck,HOU,HST,60.0,21,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,O.J. Howard,11774,o_howard,HOU,HST,49.4,147,457,True,0.2621359223300971,0.32166301969365424,-0.05,-0.01608315098468271,-0.723741794310722,offense_run_blockng (3).csv
2022,Teagan Quitoriano,84036,t_quitoriano,HOU,HST,44.0,155,457,True,0.11650485436893204,0.33916849015317285,-0.1,-0.03391684901531729,-1.526258205689278,offense_run_blockng (3).csv
2022,Jelani Woods,60509,j_woods,IND,IND,50.3,108,457,True,0.2912621359223301,0.2363238512035011,-0.05,-0.011816192560175055,-0.5317286652078775,offense_run_blockng (3).csv
2022,Kylen Granson,40630,k_granson,IND,IND,37.5,149,457,True,0.04854368932038835,0.32603938730853393,-0.1,-0.0326039387308534,-1.467177242888403,offense_run_blockng (3).csv
2022,Mo Alie-Cox,12078,m_aliecox,IND,IND,49.3,262,457,True,0.24757281553398058,0.5733041575492341,-0.1,-0.05733041575492342,-2.5798687089715537,offense_run_blockng (3).csv
2022,Nikola Kalinic,156095,n_kalinic,IND,IND,58.5,40,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Chris Manhertz,10211,c_manhertz,JAC,JAX,63.0,290,457,True,0.7864077669902912,0.6345733041575492,0.12,0.07614879649890591,3.4266958424507656,offense_run_blockng (3).csv
2022,Dan Arnold,51842,d_arnold,JAC,JAX,54.9,92,457,True,0.4174757281553398,0.2013129102844639,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Evan Engram,11778,e_engram,JAC,JAX,60.1,321,457,True,0.6116504854368932,0.7024070021881839,0.06,0.04214442013129103,1.8964989059080963,offense_run_blockng (3).csv
2022,Luke Farrell,42353,l_farrell,JAC,JAX,56.4,74,457,True,0.49029126213592233,0.16192560175054704,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Blake Bell,9550,b_bell,KC,KC,57.7,23,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Jody Fortson,94384,j_fortson,KC,KC,67.7,82,457,True,0.9320388349514563,0.17943107221006566,0.3,0.053829321663019694,2.422319474835886,offense_run_blockng (3).csv
2022,Noah Gray,60878,n_gray,KC,KC,58.0,315,457,True,0.5242718446601942,0.6892778993435449,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Travis Kelce,7844,t_kelce,KC,KC,61.2,292,457,True,0.6844660194174758,0.6389496717724289,0.06,0.03833698030634573,1.725164113785558,offense_run_blockng (3).csv
2022,Brycen Hopkins,47338,b_hopkins,LA,LA,62.7,78,457,True,0.7669902912621359,0.17067833698030635,0.12,0.02048140043763676,0.9216630196936543,offense_run_blockng (3).csv
2022,Jared Pinkney,47214,j_pinkney,LA,LA,60.0,2,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Kendall Blanton,47311,k_blanton,LA,LA,44.9,12,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Roger Carter,55200,r_carter,LA,LA,60.0,1,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Tyler Higbee,10744,t_higbee,LA,LA,50.2,351,457,True,0.2815533980582524,0.7680525164113785,-0.05,-0.03840262582056893,-1.7281181619256019,offense_run_blockng (3).csv
2022,Donald Parham Jr.,91014,d_parham,LAC,LAC,63.1,69,457,True,0.8009708737864077,0.15098468271334792,0.2,0.030196936542669583,1.3588621444201312,offense_run_blockng (3).csv
2022,Gerald Everett,11799,g_everett,LAC,LAC,48.2,188,457,True,0.2087378640776699,0.4113785557986871,-0.1,-0.04113785557986871,-1.851203501094092,offense_run_blockng (3).csv
2022,Richard Rodgers,8733,r_rodgers,LAC,LAC,42.7,52,457,True,0.08737864077669903,0.1137855579868709,-0.1,-0.01137855579868709,-0.5120350109409191,offense_run_blockng (3).csv
2022,Stone Smartt,60492,s_smartt,LAC,LAC,40.9,24,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Tre' McKitty,60896,t_mckitty,LAC,LAC,37.7,267,457,True,0.05825242718446602,0.5842450765864332,-0.1,-0.05842450765864332,-2.6291028446389495,offense_run_blockng (3).csv
2022,Darren Waller,9637,d_waller,LV,LV,49.3,80,457,True,0.24757281553398058,0.175054704595186,-0.1,-0.0175054704595186,-0.787746170678337,offense_run_blockng (3).csv
2022,Foster Moreau,47043,f_moreau,LV,LV,40.8,321,457,True,0.06796116504854369,0.7024070021881839,-0.1,-0.07024070021881838,-3.1608315098468274,offense_run_blockng (3).csv
2022,Jacob Hollister,12051,j_hollister,LV,LV,60.1,6,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Jesper Horsted,91465,j_horsted,LV,LV,63.2,23,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Cethan Carter,47149,c_carter,MIA,MIA,60.0,1,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Durham Smythe,47257,d_smythe,MIA,MIA,64.2,314,457,True,0.8252427184466019,0.687089715536105,0.2,0.137417943107221,6.183807439824945,offense_run_blockng (3).csv
2022,Hunter Long,60859,h_long,MIA,MIA,58.6,62,457,True,0.5436893203883495,0.13566739606126915,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Mike Gesicki,47153,m_gesicki,MIA,MIA,42.3,84,457,True,0.07766990291262135,0.1838074398249453,-0.1,-0.01838074398249453,-0.8271334792122539,offense_run_blockng (3).csv
2022,Tanner Conner,22777,t_conner,MIA,MIA,61.2,12,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Ben Ellefson,27766,b_ellefson,MIN,MIN,58.9,24,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Irv Smith Jr.,42060,i_smith,MIN,MIN,56.2,75,457,True,0.46116504854368934,0.16411378555798686,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Johnny Mundt,12206,j_mundt,MIN,MIN,50.7,250,457,True,0.3058252427184466,0.5470459518599562,-0.05,-0.02735229759299781,-1.2308533916849016,offense_run_blockng (3).csv
2022,T.J. Hockenson,40912,t_hockenson,MIN,MIN,58.2,327,457,True,0.5339805825242718,0.7155361050328227,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Hunter Henry,10669,h_henry,NE,NE,48.3,310,457,True,0.22330097087378642,0.6783369803063457,-0.1,-0.06783369803063458,-3.052516411378556,offense_run_blockng (3).csv
2022,Jonnu Smith,11855,j_smith,NE,NE,32.4,211,457,True,0.019417475728155338,0.4617067833698031,-0.1,-0.04617067833698031,-2.077680525164114,offense_run_blockng (3).csv
2022,Matt Sokol,47123,m_sokol,NE,NE,50.6,20,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Scotty Washington,47964,s_washington,NE,NE,56.5,8,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Adam Trautman,109795,a_trautman,NO,NO,61.1,316,457,True,0.6699029126213593,0.6914660831509847,0.06,0.04148796498905908,1.8669584245076587,offense_run_blockng (3).csv
2022,J.P. Holtz,11062,j_holtz,NO,NO,29.7,67,457,True,0.009708737864077669,0.14660831509846828,-0.1,-0.014660831509846829,-0.6597374179431073,offense_run_blockng (3).csv
2022,Juwan Johnson,28305,j_johnson,NO,NO,54.1,243,457,True,0.39805825242718446,0.5317286652078774,-0.05,-0.026586433260393873,-1.1963894967177242,offense_run_blockng (3).csv
2022,Lucas Krull,83962,l_krull,NO,NO,55.5,2,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Taysom Hill,12112,t_hill,NO,NO,60.6,74,457,True,0.6504854368932039,0.16192560175054704,0.06,0.009715536105032823,0.43719912472647704,offense_run_blockng (3).csv
2022,Chris Myarick,47358,c_myarick,NYG,NYG,65.1,184,457,True,0.8786407766990292,0.4026258205689278,0.2,0.08052516411378557,3.623632385120351,offense_run_blockng (3).csv
2022,Daniel Bellinger,84041,d_bellinger,NYG,NYG,63.3,286,457,True,0.8155339805825242,0.6258205689277899,0.2,0.125164113785558,5.63238512035011,offense_run_blockng (3).csv
2022,Lawrence Cager,34914,l_cager,NYG,NYG,59.5,108,457,True,0.5679611650485437,0.2363238512035011,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Nick Vannett,10728,n_vannett,NYG,NYG,43.0,108,457,True,0.10679611650485436,0.2363238512035011,-0.1,-0.02363238512035011,-1.063457330415755,offense_run_blockng (3).csv
2022,Tanner Hudson,66924,t_hudson,NYG,NYG,60.9,70,457,True,0.6601941747572816,0.15317286652078774,0.06,0.009190371991247264,0.4135667396061269,offense_run_blockng (3).csv
2022,C.J. Uzomah,9590,c_uzomah,NYJ,NYJ,62.7,261,457,True,0.7669902912621359,0.5711159737417943,0.12,0.06853391684901532,3.0840262582056894,offense_run_blockng (3).csv
2022,Jeremy Ruckert,84029,j_ruckert,NYJ,NYJ,78.0,30,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Kenny Yeboah,42196,k_yeboah,NYJ,NYJ,56.0,20,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Tyler Conklin,47124,t_conklin,NYJ,NYJ,51.1,287,457,True,0.32524271844660196,0.6280087527352297,-0.05,-0.03140043763676149,-1.413019693654267,offense_run_blockng (3).csv
2022,Dallas Goedert,47272,d_goedert,PHI,PHI,56.4,419,457,True,0.49029126213592233,0.9168490153172867,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Grant Calcaterra,60997,g_calcaterra,PHI,PHI,61.7,156,457,True,0.7184466019417476,0.3413566739606127,0.12,0.04096280087527352,1.8433260393873085,offense_run_blockng (3).csv
2022,Jack Stoll,42058,j_stoll,PHI,PHI,56.6,370,457,True,0.5145631067961165,0.8096280087527352,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Noah Togiai,47282,n_togiai,PHI,PHI,44.7,6,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Tyree Jackson,46481,t_jackson,PHI,PHI,47.2,16,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Connor Heyward,57301,c_heyward,PIT,PIT,55.5,83,457,True,0.441747572815534,0.18161925601750548,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Pat Freiermuth,84085,p_freiermuth,PIT,PIT,59.6,248,457,True,0.587378640776699,0.5426695842450766,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Zach Gentry,36049,z_gentry,PIT,PIT,48.7,321,457,True,0.23300970873786409,0.7024070021881839,-0.1,-0.07024070021881838,-3.1608315098468274,offense_run_blockng (3).csv
2022,Colby Parkinson,52266,c_parkinson,SEA,SEA,65.3,218,457,True,0.8932038834951457,0.47702407002188185,0.2,0.09540481400437638,4.2932166301969374,offense_run_blockng (3).csv
2022,Noah Fant,42388,n_fant,SEA,SEA,50.7,256,457,True,0.3058252427184466,0.5601750547045952,-0.05,-0.02800875273522976,-1.2603938730853392,offense_run_blockng (3).csv
2022,Tyler Mabry,25705,t_mabry,SEA,SEA,60.7,5,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Will Dissly,30762,w_dissly,SEA,SEA,64.4,254,457,True,0.8446601941747572,0.5557986870897156,0.2,0.11115973741794312,5.002188183807441,offense_run_blockng (3).csv
2022,Charlie Woerner,42257,c_woerner,SF,SF,51.2,159,457,True,0.33980582524271846,0.3479212253829322,-0.05,-0.01739606126914661,-0.7828227571115974,offense_run_blockng (3).csv
2022,George Kittle,11901,g_kittle,SF,SF,69.5,431,457,True,0.9514563106796117,0.9431072210065645,0.3,0.2829321663019693,12.73194748358862,offense_run_blockng (3).csv
2022,Ross Dwelley,20994,r_dwelley,SF,SF,52.8,46,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Tyler Kroft,9518,t_kroft,SF,SF,72.7,178,457,True,0.970873786407767,0.38949671772428884,0.3,0.11684901531728664,5.258205689277899,offense_run_blockng (3).csv
2022,Cameron Brate,9207,c_brate,TB,TB,51.1,99,457,True,0.32524271844660196,0.21663019693654267,-0.05,-0.010831509846827134,-0.48741794310722103,offense_run_blockng (3).csv
2022,Cade Otton,61071,c_otton,TB,TB,59.6,294,457,True,0.587378640776699,0.6433260393873085,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Ko Kieft,41372,k_kieft,TB,TB,65.0,175,457,True,0.8592233009708737,0.38293216630196936,0.2,0.07658643326039388,3.4463894967177247,offense_run_blockng (3).csv
2022,Kyle Rudolph,6195,k_rudolph,TB,TB,44.6,36,457,False,,0.0,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Austin Hooper,10715,a_hooper,TEN,TEN,46.7,173,457,True,0.1941747572815534,0.3785557986870897,-0.1,-0.03785557986870897,-1.7035010940919038,offense_run_blockng (3).csv
2022,Chigoziem Okonkwo,84000,c_okonkwo,TEN,TEN,55.3,182,457,True,0.42718446601941745,0.3982494529540481,0.0,0.0,0.0,offense_run_blockng (3).csv
2022,Geoff Swaim,9679,g_swaim,TEN,TEN,62.0,386,457,True,0.7281553398058253,0.8446389496717724,0.12,0.1013566739606127,4.561050328227571,offense_run_blockng (3).csv
2022,Kevin Rader,30887,k_rader,TEN,TEN,61.5,93,457,True,0.7038834951456311,0.20350109409190373,0.12,0.024420131291028446,1.09890590809628,offense_run_blockng (3).csv
2022,Armani Rogers,40034,a_rogers,WAS,WAS,52.9,89,457,True,0.3786407766990291,0.19474835886214442,-0.05,-0.009737417943107222,-0.438183807439825,offense_run_blockng (3).csv
