season,player,player_id,name_key,team_norm,team_name,grades_run_block,snap_counts_run_block,season_max_te_run_block_snaps,eligible_te_run_block,te_run_block_grade_percentile,te_run_block_volume_factor,te_run_block_base_war_bump,te_run_block_war_adjustment,te_run_block_epa_adjustment,source_run_block_file
2024,Kyle Pitts,83964,k_pitts,ATL,ATL,46.1,197,514,True,0.14563106796116504,0.3832684824902724,-0.1,-0.03832684824902724,-1.7247081712062258,offense_run_blockng (1).csv
2024,Ross Dwelley,20994,r_dwelley,ATL,ATL,59.4,87,514,True,0.6213592233009708,0.16926070038910507,0.06,0.010155642023346304,0.45700389105058364,offense_run_blockng (1).csv
2024,Charlie Kolar,60917,c_kolar,BAL,BLT,62.5,214,514,True,0.7669902912621359,0.4163424124513619,0.12,0.049961089494163426,2.248249027237354,offense_run_blockng (1).csv
2024,Isaiah Likely,83955,i_likely,BAL,BLT,64.3,343,514,True,0.8640776699029126,0.6673151750972762,0.2,0.13346303501945525,6.005836575875486,offense_run_blockng (1).csv
2024,Mark Andrews,47436,m_andrews,BAL,BLT,54.7,300,514,True,0.38349514563106796,0.5836575875486382,-0.05,-0.02918287937743191,-1.313229571984436,offense_run_blockng (1).csv
2024,Dalton Kincaid,91791,d_kincaid,BUF,BUF,61.5,193,514,True,0.6893203883495146,0.3754863813229572,0.06,0.02252918287937743,1.0138132295719844,offense_run_blockng (1).csv
2024,Dawson Knox,35883,d_knox,BUF,BUF,56.7,344,514,True,0.5145631067961165,0.669260700389105,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Quintin Morris,61182,q_morris,BUF,BUF,53.5,142,514,True,0.33980582524271846,0.27626459143968873,-0.05,-0.013813229571984437,-0.6215953307392996,offense_run_blockng (1).csv
2024,Zach Davidson,143780,z_davidson,BUF,BUF,92.0,21,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Feleipe Franks,40217,f_franks,CAR,CAR,66.7,28,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Ian Thomas,42130,i_thomas,CAR,CAR,57.4,56,514,True,0.5533980582524272,0.10894941634241245,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Jordan Matthews,8677,j_matthews,CAR,CAR,60.2,12,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Ja'Tavion Sanders,144717,j_sanders,CAR,CAR,54.8,169,514,True,0.4077669902912621,0.32879377431906615,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Stephen Sullivan,40411,s_sullivan,CAR,CAR,60.2,2,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Tommy Tremble,84025,t_tremble,CAR,CAR,60.4,210,514,True,0.6407766990291263,0.4085603112840467,0.06,0.0245136186770428,1.1031128404669261,offense_run_blockng (1).csv
2024,Cole Kmet,60995,c_kmet,CHI,CHI,62.4,344,514,True,0.7524271844660194,0.669260700389105,0.12,0.0803112840466926,3.6140077821011674,offense_run_blockng (1).csv
2024,Gerald Everett,11799,g_everett,CHI,CHI,47.9,100,514,True,0.17475728155339806,0.19455252918287938,-0.1,-0.019455252918287938,-0.8754863813229572,offense_run_blockng (1).csv
2024,Marcedes Lewis,2973,m_lewis,CHI,CHI,58.0,154,514,True,0.5922330097087378,0.29961089494163423,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Cam Grandy,134552,c_grandy,CIN,CIN,65.6,39,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Drew Sample,47259,d_sample,CIN,CIN,50.2,295,514,True,0.24271844660194175,0.5739299610894941,-0.1,-0.057392996108949414,-2.5826848249027234,offense_run_blockng (1).csv
2024,Erick All,52595,e_all,CIN,CIN,49.9,109,514,True,0.23300970873786409,0.21206225680933852,-0.1,-0.021206225680933853,-0.9542801556420234,offense_run_blockng (1).csv
2024,Mike Gesicki,47153,m_gesicki,CIN,CIN,61.4,73,514,True,0.6796116504854369,0.14202334630350194,0.06,0.008521400778210116,0.3834630350194552,offense_run_blockng (1).csv
2024,Tanner Hudson,66924,t_hudson,CIN,CIN,54.6,23,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Tanner McLachlan,87645,t_mclachlan,CIN,CIN,60.0,4,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Brenden Bates,53746,b_bates,CLE,CLV,43.2,24,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Blake Whiteheart,77881,b_whiteheart,CLE,CLV,54.8,106,514,True,0.4077669902912621,0.20622568093385213,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,David Njoku,11784,d_njoku,CLE,CLV,52.7,174,514,True,0.2912621359223301,0.33852140077821014,-0.05,-0.016926070038910508,-0.7616731517509728,offense_run_blockng (1).csv
2024,Geoff Swaim,9679,g_swaim,CLE,CLV,49.8,58,514,True,0.22330097087378642,0.11284046692607004,-0.1,-0.011284046692607005,-0.5077821011673153,offense_run_blockng (1).csv
2024,Jordan Akins,47050,j_akins,CLE,CLV,41.0,103,514,True,0.07281553398058252,0.20038910505836577,-0.1,-0.020038910505836578,-0.901750972762646,offense_run_blockng (1).csv
2024,Brevyn Spann-Ford,84006,b_spannford,DAL,DAL,55.4,156,514,True,0.4563106796116505,0.3035019455252918,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Jake Ferguson,61081,j_ferguson,DAL,DAL,57.2,180,514,True,0.5436893203883495,0.35019455252918286,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Luke Schoonmaker,84005,l_schoonmaker,DAL,DAL,39.8,194,514,True,0.04854368932038835,0.377431906614786,-0.1,-0.037743190661478604,-1.6984435797665371,offense_run_blockng (1).csv
2024,Princeton Fant,62982,p_fant,DAL,DAL,58.9,10,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Adam Trautman,109795,a_trautman,DEN,DEN,56.6,291,514,True,0.5048543689320388,0.566147859922179,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Lucas Krull,83962,l_krull,DEN,DEN,54.7,74,514,True,0.38349514563106796,0.14396887159533073,-0.05,-0.0071984435797665365,-0.3239299610894941,offense_run_blockng (1).csv
2024,Nate Adkins,87625,n_adkins,DEN,DEN,66.0,243,514,True,0.9320388349514563,0.4727626459143969,0.3,0.14182879377431906,6.3822957198443575,offense_run_blockng (1).csv
2024,Brock Wright,60994,b_wright,DET,DET,52.0,348,514,True,0.2524271844660194,0.6770428015564203,-0.05,-0.033852140077821016,-1.5233463035019457,offense_run_blockng (1).csv
2024,James Mitchell,77885,j_mitchell,DET,DET,64.0,17,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Parker Hesse,48369,p_hesse,DET,DET,48.6,39,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Sam LaPorta,101690,s_laporta,DET,DET,55.1,415,514,True,0.4368932038834951,0.8073929961089494,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Shane Zylstra,143786,s_zylstra,DET,DET,53.7,62,514,True,0.34951456310679613,0.12062256809338522,-0.05,-0.006031128404669261,-0.27140077821011677,offense_run_blockng (1).csv
2024,Ben Sims,77918,b_sims,GB,GB,52.9,154,514,True,0.3106796116504854,0.29961089494163423,-0.05,-0.014980544747081713,-0.6741245136186771,offense_run_blockng (1).csv
2024,John FitzPatrick,83974,j_fitzpatrick,GB,GB,60.7,53,514,True,0.6699029126213593,0.10311284046692606,0.06,0.006186770428015563,0.27840466926070034,offense_run_blockng (1).csv
2024,Luke Musgrave,98499,l_musgrave,GB,GB,49.1,81,514,True,0.20388349514563106,0.1575875486381323,-0.1,-0.01575875486381323,-0.7091439688715953,offense_run_blockng (1).csv
2024,Tucker Kraft,104034,t_kraft,GB,GB,54.3,441,514,True,0.36893203883495146,0.857976653696498,-0.05,-0.0428988326848249,-1.9304474708171206,offense_run_blockng (1).csv
2024,Brevin Jordan,77887,b_jordan,HOU,HST,64.3,43,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Cade Stover,101486,c_stover,HOU,HST,63.0,230,514,True,0.7864077669902912,0.4474708171206226,0.12,0.05369649805447471,2.416342412451362,offense_run_blockng (1).csv
2024,Dalton Schultz,47304,d_schultz,HOU,HST,55.6,293,514,True,0.47572815533980584,0.5700389105058365,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Irv Smith Jr.,42060,i_smith,HOU,HST,62.2,79,514,True,0.7233009708737864,0.15369649805447472,0.12,0.018443579766536964,0.8299610894941634,offense_run_blockng (1).csv
2024,Teagan Quitoriano,84036,t_quitoriano,HOU,HST,54.0,70,514,True,0.3592233009708738,0.13618677042801555,-0.05,-0.006809338521400778,-0.30642023346303504,offense_run_blockng (1).csv
2024,Andrew Ogletree,138351,a_ogletree,IND,IND,70.3,264,514,True,0.9757281553398058,0.5136186770428015,0.3,0.15408560311284045,6.93385214007782,offense_run_blockng (1).csv
2024,Kylen Granson,40630,k_granson,IND,IND,65.9,160,514,True,0.9174757281553398,0.311284046692607,0.3,0.0933852140077821,4.202334630350195,offense_run_blockng (1).csv
2024,Mo Alie-Cox,12078,m_aliecox,IND,IND,64.2,247,514,True,0.8543689320388349,0.4805447470817121,0.2,0.09610894941634242,4.324902723735409,offense_run_blockng (1).csv
2024,Will Mallory,77888,w_mallory,IND,IND,40.5,12,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Brenton Strange,101694,b_strange,JAC,JAX,56.5,246,514,True,0.49514563106796117,0.4785992217898833,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Evan Engram,11778,e_engram,JAC,JAX,70.3,101,514,True,0.9757281553398058,0.19649805447470817,0.3,0.05894941634241245,2.65272373540856,offense_run_blockng (1).csv
2024,Josiah Deguara,47034,j_deguara,JAC,JAX,62.2,50,514,True,0.7233009708737864,0.09727626459143969,0.12,0.011673151750972763,0.5252918287937743,offense_run_blockng (1).csv
2024,Luke Farrell,42353,l_farrell,JAC,JAX,61.9,238,514,True,0.6990291262135923,0.46303501945525294,0.06,0.027782101167315176,1.2501945525291829,offense_run_blockng (1).csv
2024,Anthony Firkser,51837,a_firkser,KC,KC,57.6,16,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Baylor Cupp,98500,b_cupp,KC,KC,60.0,2,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Jody Fortson,94384,j_fortson,KC,KC,86.7,23,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Jared Wiley,98508,j_wiley,KC,KC,62.4,66,514,True,0.7524271844660194,0.12840466926070038,0.12,0.015408560311284045,0.6933852140077821,offense_run_blockng (1).csv
2024,Noah Gray,60878,n_gray,KC,KC,58.6,327,514,True,0.6116504854368932,0.6361867704280155,0.06,0.03817120622568093,1.717704280155642,offense_run_blockng (1).csv
2024,Peyton Hendershot,60915,p_hendershot,KC,KC,54.9,41,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Travis Kelce,7844,t_kelce,KC,KC,59.6,337,514,True,0.6310679611650486,0.6556420233463035,0.06,0.03933852140077821,1.7702334630350194,offense_run_blockng (1).csv
2024,Colby Parkinson,52266,c_parkinson,LA,LA,57.9,247,514,True,0.5825242718446602,0.4805447470817121,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Davis Allen,99697,d_allen,LA,LA,63.3,157,514,True,0.8058252427184466,0.30544747081712065,0.2,0.06108949416342413,2.7490272373540856,offense_run_blockng (1).csv
2024,Hunter Long,60859,h_long,LA,LA,68.1,197,514,True,0.9611650485436893,0.3832684824902724,0.3,0.11498054474708172,5.174124513618677,offense_run_blockng (1).csv
2024,Nikola Kalinic,156095,n_kalinic,LA,LA,60.0,1,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Tyler Higbee,10744,t_higbee,LA,LA,57.0,33,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Eric Tomlinson,9786,e_tomlinson,LAC,LAC,52.9,88,514,True,0.3106796116504854,0.17120622568093385,-0.05,-0.008560311284046693,-0.3852140077821012,offense_run_blockng (1).csv
2024,Hayden Hurst,47294,h_hurst,LAC,LAC,29.8,71,514,True,0.009708737864077669,0.13813229571984437,-0.1,-0.013813229571984437,-0.6215953307392996,offense_run_blockng (1).csv
2024,Stone Smartt,60492,s_smartt,LAC,LAC,39.0,56,514,True,0.03398058252427184,0.10894941634241245,-0.1,-0.010894941634241246,-0.49027237354085607,offense_run_blockng (1).csv
2024,Tucker Fisk,52286,t_fisk,LAC,LAC,63.6,136,514,True,0.8349514563106796,0.26459143968871596,0.2,0.0529182879377432,2.381322957198444,offense_run_blockng (1).csv
2024,Will Dissly,30762,w_dissly,LAC,LAC,62.0,215,514,True,0.7087378640776699,0.4182879377431907,0.12,0.05019455252918288,2.2587548638132295,offense_run_blockng (1).csv
2024,Brock Bowers,146715,b_bowers,LV,LV,56.1,287,514,True,0.4854368932038835,0.5583657587548638,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Harrison Bryant,26394,h_bryant,LV,LV,52.5,111,514,True,0.2815533980582524,0.21595330739299612,-0.05,-0.010797665369649807,-0.4858949416342413,offense_run_blockng (1).csv
2024,John Samuel Shenker,60854,j_samuelshenker,LV,LV,66.8,33,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Justin Shorter,84376,j_shorter,LV,LV,55.8,10,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Michael Mayer,122906,m_mayer,LV,LV,65.0,173,514,True,0.8737864077669902,0.33657587548638135,0.2,0.06731517509727628,3.0291828793774322,offense_run_blockng (1).csv
2024,Durham Smythe,47257,d_smythe,MIA,MIA,52.3,202,514,True,0.2621359223300971,0.39299610894941633,-0.05,-0.019649805447470817,-0.8842412451361867,offense_run_blockng (1).csv
2024,Julian Hill,88685,j_hill,MIA,MIA,41.0,283,514,True,0.07281553398058252,0.5505836575875487,-0.1,-0.05505836575875487,-2.477626459143969,offense_run_blockng (1).csv
2024,Jonnu Smith,11855,j_smith,MIA,MIA,40.5,120,514,True,0.05825242718446602,0.23346303501945526,-0.1,-0.023346303501945526,-1.0505836575875487,offense_run_blockng (1).csv
2024,Jack Stoll,42058,j_stoll,MIA,MIA,53.1,144,514,True,0.3300970873786408,0.2801556420233463,-0.05,-0.014007782101167316,-0.6303501945525292,offense_run_blockng (1).csv
2024,Tanner Conner,22777,t_conner,MIA,MIA,60.1,7,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Johnny Mundt,12206,j_mundt,MIN,MIN,55.5,214,514,True,0.46601941747572817,0.4163424124513619,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Josh Oliver,47083,j_oliver,MIN,MIN,73.0,318,514,True,1.0,0.6186770428015564,0.3,0.18560311284046693,8.352140077821012,offense_run_blockng (1).csv
2024,Nick Muse,61079,n_muse,MIN,MIN,58.8,9,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Robert Tonyan,12193,r_tonyan,MIN,MIN,56.4,9,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,T.J. Hockenson,40912,t_hockenson,MIN,MIN,47.6,101,514,True,0.1650485436893204,0.19649805447470817,-0.1,-0.019649805447470817,-0.8842412451361867,offense_run_blockng (1).csv
2024,Austin Hooper,10715,a_hooper,NE,NE,65.9,239,514,True,0.9174757281553398,0.4649805447470817,0.3,0.13949416342412452,6.277237354085603,offense_run_blockng (1).csv
2024,Hunter Henry,10669,h_henry,NE,NE,55.2,279,514,True,0.44660194174757284,0.5428015564202334,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Jaheim Bell,124225,j_bell,NE,NE,66.7,44,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Jack Westover,84079,j_westover,NE,NE,60.0,6,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Mitchell Wilcox,47234,m_wilcox,NE,NE,60.0,1,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Dallin Holker,83946,d_holker,NO,NO,66.8,34,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Foster Moreau,47043,f_moreau,NO,NO,58.4,355,514,True,0.6019417475728155,0.6906614785992218,0.06,0.041439688715953306,1.8647859922178989,offense_run_blockng (1).csv
2024,Juwan Johnson,28305,j_johnson,NO,NO,52.4,228,514,True,0.27184466019417475,0.44357976653696496,-0.05,-0.02217898832684825,-0.9980544747081712,offense_run_blockng (1).csv
2024,Taysom Hill,12112,t_hill,NO,NO,43.2,64,514,True,0.11650485436893204,0.1245136186770428,-0.1,-0.012451361867704281,-0.5603112840466926,offense_run_blockng (1).csv
2024,Chris Manhertz,10211,c_manhertz,NYG,NYG,63.8,203,514,True,0.8446601941747572,0.3949416342412451,0.2,0.07898832684824902,3.554474708171206,offense_run_blockng (1).csv
2024,Daniel Bellinger,84041,d_bellinger,NYG,NYG,62.9,151,514,True,0.7766990291262136,0.29377431906614787,0.12,0.035252918287937744,1.5863813229571986,offense_run_blockng (1).csv
2024,Greg Dulcich,84068,g_dulcich,NYG,NYG,31.1,20,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Theo Johnson,129787,t_johnson,NYG,NYG,47.5,224,514,True,0.1553398058252427,0.4357976653696498,-0.1,-0.043579766536964985,-1.9610894941634243,offense_run_blockng (1).csv
2024,Jeremy Ruckert,84029,j_ruckert,NYJ,NYJ,39.0,188,514,True,0.03398058252427184,0.3657587548638132,-0.1,-0.036575875486381325,-1.6459143968871597,offense_run_blockng (1).csv
2024,Kenny Yeboah,42196,k_yeboah,NYJ,NYJ,48.4,57,514,True,0.18446601941747573,0.11089494163424124,-0.1,-0.011089494163424125,-0.4990272373540856,offense_run_blockng (1).csv
2024,Tyler Conklin,47124,t_conklin,NYJ,NYJ,42.9,247,514,True,0.10679611650485436,0.4805447470817121,-0.1,-0.04805447470817121,-2.1624513618677046,offense_run_blockng (1).csv
2024,Zack Kuntz,84084,z_kuntz,NYJ,NYJ,60.0,1,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,C.J. Uzomah,9590,c_uzomah,PHI,PHI,56.9,99,514,True,0.5242718446601942,0.1926070038910506,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Dallas Goedert,47272,d_goedert,PHI,PHI,57.1,320,514,True,0.5339805825242718,0.622568093385214,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,E.J. Jenkins,109834,e_jenkins,PHI,PHI,63.3,73,514,True,0.8058252427184466,0.14202334630350194,0.2,0.02840466926070039,1.2782101167315174,offense_run_blockng (1).csv
2024,Grant Calcaterra,60997,g_calcaterra,PHI,PHI,48.6,514,514,True,0.1941747572815534,1.0,-0.1,-0.1,-4.5,offense_run_blockng (1).csv
2024,Connor Heyward,57301,c_heyward,PIT,PIT,65.8,127,514,True,0.9029126213592233,0.24708171206225682,0.3,0.07412451361867704,3.335603112840467,offense_run_blockng (1).csv
2024,Darnell Washington,124044,d_washington,PIT,PIT,67.2,345,514,True,0.9514563106796117,0.6712062256809338,0.3,0.20136186770428013,9.061284046692606,offense_run_blockng (1).csv
2024,MyCole Pruitt,9576,m_pruitt,PIT,PIT,55.0,183,514,True,0.42718446601941745,0.3560311284046693,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Pat Freiermuth,84085,p_freiermuth,PIT,PIT,44.7,285,514,True,0.13106796116504854,0.5544747081712063,-0.1,-0.05544747081712063,-2.495136186770428,offense_run_blockng (1).csv
2024,Rodney Williams,63718,r_williams,PIT,PIT,60.0,5,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,AJ Barner,129433,a_barner,SEA,SEA,57.5,242,514,True,0.5679611650485437,0.4708171206225681,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Brady Russell,60876,b_russell,SEA,SEA,67.3,23,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Noah Fant,42388,n_fant,SEA,SEA,42.3,128,514,True,0.0970873786407767,0.2490272373540856,-0.1,-0.024902723735408562,-1.1206225680933852,offense_run_blockng (1).csv
2024,Pharaoh Brown,12247,p_brown,SEA,SEA,54.8,154,514,True,0.4077669902912621,0.29961089494163423,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Tyler Mabry,25705,t_mabry,SEA,SEA,58.9,4,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Brayden Willis,77917,b_willis,SF,SF,54.7,14,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Eric Saubert,11929,e_saubert,SF,SF,63.3,193,514,True,0.8058252427184466,0.3754863813229572,0.2,0.07509727626459145,3.379377431906615,offense_run_blockng (1).csv
2024,George Kittle,11901,g_kittle,SF,SF,70.8,308,514,True,0.9902912621359223,0.5992217898832685,0.3,0.17976653696498054,8.089494163424124,offense_run_blockng (1).csv
2024,Jake Tonges,60864,j_tonges,SF,SF,78.0,20,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Cade Otton,61071,c_otton,TB,TB,65.2,326,514,True,0.883495145631068,0.6342412451361867,0.2,0.12684824902723735,5.70817120622568,offense_run_blockng (1).csv
2024,Devin Culp,84080,d_culp,TB,TB,59.5,12,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Ko Kieft,41372,k_kieft,TB,TB,60.6,90,514,True,0.6601941747572816,0.17509727626459143,0.06,0.010505836575875485,0.4727626459143969,offense_run_blockng (1).csv
2024,Payne Durham,84037,p_durham,TB,TB,67.1,250,514,True,0.941747572815534,0.48638132295719844,0.3,0.14591439688715951,6.566147859922178,offense_run_blockng (1).csv
2024,Chigoziem Okonkwo,84000,c_okonkwo,TEN,TEN,36.1,229,514,True,0.019417475728155338,0.4455252918287938,-0.1,-0.044552529182879386,-2.0048638132295724,offense_run_blockng (1).csv
2024,David Martin-Robinson,77892,d_martinrobinson,TEN,TEN,46.3,29,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Josh Whyle,54037,j_whyle,TEN,TEN,49.5,139,514,True,0.21359223300970873,0.2704280155642023,-0.1,-0.027042801556420235,-1.2169260700389106,offense_run_blockng (1).csv
2024,Nick Vannett,10728,n_vannett,TEN,TEN,44.7,250,514,True,0.13106796116504854,0.48638132295719844,-0.1,-0.048638132295719845,-2.188715953307393,offense_run_blockng (1).csv
2024,Thomas Odukoya,77872,t_odukoya,TEN,TEN,60.0,1,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,Ben Sinnott,122616,b_sinnott,WAS,WAS,62.3,186,514,True,0.7378640776699029,0.36186770428015563,0.12,0.04342412451361868,1.9540856031128404,offense_run_blockng (1).csv
2024,Colson Yankoff,83589,c_yankoff,WAS,WAS,60.0,4,514,False,,0.0,0.0,0.0,0.0,offense_run_blockng (1).csv
2024,John Bates,42275,j_bates,WAS,WAS,52.9,338,514,True,0.3106796116504854,0.6575875486381323,-0.05,-0.032879377431906616,-1.4795719844357977,offense_run_blockng (1).csv
2024,Zach Ertz,7816,z_ertz,WAS,WAS,41.3,261,514,True,0.08737864077669903,0.5077821011673151,-0.1,-0.05077821011673152,-2.285019455252918,offense_run_blockng (1).csv
