season,player,player_id,name_key,team_norm,team_name,grades_run_block,snap_counts_run_block,season_max_te_run_block_snaps,eligible_te_run_block,te_run_block_grade_percentile,te_run_block_volume_factor,te_run_block_base_war_bump,te_run_block_war_adjustment,te_run_block_epa_adjustment,source_run_block_file
2025,Elijah Higgins,98027,e_higgins,ARI,ARZ,58.3,151,432,True,0.5277777777777778,0.34953703703703703,0.0,0.0,0.0,offense_run_blockng.csv
2025,Josiah Deguara,47034,j_deguara,ARI,ARZ,43.0,23,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Pharaoh Brown,12247,p_brown,ARI,ARZ,72.2,32,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Trey McBride,75916,t_mcbride,ARI,ARZ,54.1,284,432,True,0.3611111111111111,0.6574074074074074,-0.05,-0.032870370370370376,-1.479166666666667,offense_run_blockng.csv
2025,Tip Reiman,129423,t_reiman,ARI,ARZ,56.8,50,432,True,0.4537037037037037,0.11574074074074074,0.0,0.0,0.0,offense_run_blockng.csv
2025,Travis Vokolek,61004,t_vokolek,ARI,ARZ,46.5,24,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Charlie Woerner,42257,c_woerner,ATL,ATL,59.2,338,432,True,0.5879629629629629,0.7824074074074074,0.0,0.0,0.0,offense_run_blockng.csv
2025,Feleipe Franks,40217,f_franks,ATL,ATL,60.9,13,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Kyle Pitts,83964,k_pitts,ATL,ATL,43.0,365,432,True,0.05555555555555555,0.8449074074074074,-0.1,-0.08449074074074076,-3.802083333333334,offense_run_blockng.csv
2025,Teagan Quitoriano,84036,t_quitoriano,ATL,ATL,52.6,110,432,True,0.2962962962962963,0.25462962962962965,-0.05,-0.012731481481481483,-0.5729166666666667,offense_run_blockng.csv
2025,Charlie Kolar,60917,c_kolar,BAL,BLT,71.5,275,432,True,0.9074074074074074,0.6365740740740741,0.3,0.1909722222222222,8.59375,offense_run_blockng.csv
2025,Isaiah Likely,83955,i_likely,BAL,BLT,66.5,218,432,True,0.7962962962962963,0.5046296296296297,0.12,0.06055555555555556,2.725,offense_run_blockng.csv
2025,Mark Andrews,47436,m_andrews,BAL,BLT,67.1,230,432,True,0.8240740740740741,0.5324074074074074,0.2,0.1064814814814815,4.791666666666667,offense_run_blockng.csv
2025,Dalton Kincaid,91791,d_kincaid,BUF,BUF,70.6,96,432,True,0.8888888888888888,0.2222222222222222,0.2,0.044444444444444446,2.0,offense_run_blockng.csv
2025,Dawson Knox,35883,d_knox,BUF,BUF,63.2,341,432,True,0.6666666666666666,0.7893518518518519,0.06,0.04736111111111111,2.13125,offense_run_blockng.csv
2025,Jackson Hawes,109374,j_hawes,BUF,BUF,74.2,370,432,True,0.9722222222222222,0.8564814814814815,0.3,0.2569444444444444,11.562499999999998,offense_run_blockng.csv
2025,Keleki Latu,146291,k_latu,BUF,BUF,80.8,41,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,James Mitchell,77885,j_mitchell,CAR,CAR,68.1,36,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Ja'Tavion Sanders,144717,j_sanders,CAR,CAR,58.8,133,432,True,0.5462962962962963,0.30787037037037035,0.0,0.0,0.0,offense_run_blockng.csv
2025,Mitchell Evans,147486,m_evans,CAR,CAR,67.1,245,432,True,0.8240740740740741,0.5671296296296297,0.2,0.11342592592592593,5.104166666666667,offense_run_blockng.csv
2025,Tommy Tremble,84025,t_tremble,CAR,CAR,73.5,326,432,True,0.9537037037037037,0.7546296296296297,0.3,0.2263888888888889,10.1875,offense_run_blockng.csv
2025,Cole Kmet,60995,c_kmet,CHI,CHI,62.2,376,432,True,0.6296296296296297,0.8703703703703703,0.06,0.05222222222222222,2.3499999999999996,offense_run_blockng.csv
2025,Colston Loveland,158540,c_loveland,CHI,CHI,70.0,304,432,True,0.8796296296296297,0.7037037037037037,0.2,0.14074074074074075,6.333333333333334,offense_run_blockng.csv
2025,Durham Smythe,47257,d_smythe,CHI,CHI,53.2,201,432,True,0.3101851851851852,0.4652777777777778,-0.05,-0.02326388888888889,-1.046875,offense_run_blockng.csv
2025,Stephen Carlson,94365,s_carlson,CHI,CHI,55.1,6,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Cam Grandy,134552,c_grandy,CIN,CIN,61.0,21,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Drew Sample,47259,d_sample,CIN,CIN,57.3,283,432,True,0.4722222222222222,0.6550925925925926,0.0,0.0,0.0,offense_run_blockng.csv
2025,Mike Gesicki,47153,m_gesicki,CIN,CIN,51.0,53,432,True,0.25462962962962965,0.12268518518518519,-0.05,-0.0061342592592592594,-0.2760416666666667,offense_run_blockng.csv
2025,Noah Fant,42388,n_fant,CIN,CIN,58.9,145,432,True,0.5555555555555556,0.33564814814814814,0.0,0.0,0.0,offense_run_blockng.csv
2025,Tanner Hudson,66924,t_hudson,CIN,CIN,58.1,32,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Brenden Bates,53746,b_bates,CLE,CLV,50.8,87,432,True,0.24074074074074073,0.2013888888888889,-0.1,-0.02013888888888889,-0.9062500000000001,offense_run_blockng.csv
2025,Blake Whiteheart,77881,b_whiteheart,CLE,CLV,59.0,121,432,True,0.5694444444444444,0.2800925925925926,0.0,0.0,0.0,offense_run_blockng.csv
2025,David Njoku,11784,d_njoku,CLE,CLV,43.1,181,432,True,0.06481481481481481,0.41898148148148145,-0.1,-0.04189814814814815,-1.8854166666666667,offense_run_blockng.csv
2025,Harold Fannin Jr.,163104,h_fannin,CLE,CLV,49.8,287,432,True,0.17592592592592593,0.6643518518518519,-0.1,-0.0664351851851852,-2.989583333333334,offense_run_blockng.csv
2025,Sal Cannella,60853,s_cannella,CLE,CLV,54.1,7,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Brevyn Spann-Ford,84006,b_spannford,DAL,DAL,68.2,193,432,True,0.8518518518518519,0.44675925925925924,0.2,0.08935185185185185,4.020833333333333,offense_run_blockng.csv
2025,Jake Ferguson,61081,j_ferguson,DAL,DAL,57.6,205,432,True,0.49074074074074076,0.47453703703703703,0.0,0.0,0.0,offense_run_blockng.csv
2025,Luke Schoonmaker,84005,l_schoonmaker,DAL,DAL,54.2,205,432,True,0.37037037037037035,0.47453703703703703,-0.05,-0.023726851851851853,-1.0677083333333335,offense_run_blockng.csv
2025,Adam Trautman,109795,a_trautman,DEN,DEN,51.5,364,432,True,0.26851851851851855,0.8425925925925926,-0.05,-0.04212962962962963,-1.8958333333333333,offense_run_blockng.csv
2025,Evan Engram,11778,e_engram,DEN,DEN,48.1,78,432,True,0.14814814814814814,0.18055555555555555,-0.1,-0.018055555555555557,-0.8125000000000001,offense_run_blockng.csv
2025,Lucas Krull,83962,l_krull,DEN,DEN,55.0,20,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Marcedes Lewis,2973,m_lewis,DEN,DEN,57.9,64,432,True,0.5185185185185185,0.14814814814814814,0.0,0.0,0.0,offense_run_blockng.csv
2025,Nate Adkins,87625,n_adkins,DEN,DEN,66.3,137,432,True,0.7870370370370371,0.31712962962962965,0.12,0.03805555555555556,1.7125000000000001,offense_run_blockng.csv
2025,Anthony Firkser,51837,a_firkser,DET,DET,47.0,66,432,True,0.125,0.1527777777777778,-0.1,-0.015277777777777779,-0.6875,offense_run_blockng.csv
2025,Brock Wright,60994,b_wright,DET,DET,55.5,221,432,True,0.39814814814814814,0.5115740740740741,-0.05,-0.025578703703703704,-1.1510416666666667,offense_run_blockng.csv
2025,Giovanni Ricci,13756,g_ricci,DET,DET,54.9,43,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Hayden Rucci,101680,h_rucci,DET,DET,56.6,29,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Ross Dwelley,20994,r_dwelley,DET,DET,47.0,74,432,True,0.125,0.1712962962962963,-0.1,-0.01712962962962963,-0.7708333333333334,offense_run_blockng.csv
2025,Sam LaPorta,101690,s_laporta,DET,DET,64.9,230,432,True,0.7361111111111112,0.5324074074074074,0.12,0.06388888888888888,2.875,offense_run_blockng.csv
2025,Shane Zylstra,143786,s_zylstra,DET,DET,41.0,61,432,True,0.037037037037037035,0.1412037037037037,-0.1,-0.01412037037037037,-0.6354166666666666,offense_run_blockng.csv
2025,Zach Horton,148361,z_horton,DET,DET,56.5,9,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Drake Dabney,122264,d_dabney,GB,GB,61.7,34,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,John FitzPatrick,83974,j_fitzpatrick,GB,GB,66.0,181,432,True,0.7777777777777778,0.41898148148148145,0.12,0.050277777777777775,2.2624999999999997,offense_run_blockng.csv
2025,Josh Whyle,54037,j_whyle,GB,GB,53.2,92,432,True,0.3101851851851852,0.21296296296296297,-0.05,-0.01064814814814815,-0.47916666666666674,offense_run_blockng.csv
2025,Luke Musgrave,98499,l_musgrave,GB,GB,45.8,208,432,True,0.09259259259259259,0.48148148148148145,-0.1,-0.04814814814814815,-2.1666666666666665,offense_run_blockng.csv
2025,Tucker Kraft,104034,t_kraft,GB,GB,62.0,184,432,True,0.6203703703703703,0.42592592592592593,0.06,0.025555555555555554,1.15,offense_run_blockng.csv
2025,Cade Stover,101486,c_stover,HOU,HST,49.8,207,432,True,0.17592592592592593,0.4791666666666667,-0.1,-0.04791666666666667,-2.15625,offense_run_blockng.csv
2025,Dalton Schultz,47304,d_schultz,HOU,HST,63.6,267,432,True,0.6805555555555556,0.6180555555555556,0.06,0.037083333333333336,1.6687500000000002,offense_run_blockng.csv
2025,Harrison Bryant,26394,h_bryant,HOU,HST,59.7,105,432,True,0.6018518518518519,0.24305555555555555,0.06,0.014583333333333332,0.6562499999999999,offense_run_blockng.csv
2025,Andrew Ogletree,138351,a_ogletree,IND,IND,52.0,128,432,True,0.2824074074074074,0.2962962962962963,-0.05,-0.014814814814814815,-0.6666666666666667,offense_run_blockng.csv
2025,Mo Alie-Cox,12078,m_aliecox,IND,IND,64.6,220,432,True,0.7222222222222222,0.5092592592592593,0.12,0.061111111111111116,2.75,offense_run_blockng.csv
2025,Sean McKeon,42266,s_mckeon,IND,IND,60.6,3,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Tyler Warren,129798,t_warren,IND,IND,50.7,317,432,True,0.23148148148148148,0.7337962962962963,-0.1,-0.07337962962962963,-3.302083333333333,offense_run_blockng.csv
2025,Will Mallory,77888,w_mallory,IND,IND,59.8,8,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Brenton Strange,101694,b_strange,JAC,JAX,74.1,245,432,True,0.9629629629629629,0.5671296296296297,0.3,0.1701388888888889,7.65625,offense_run_blockng.csv
2025,Hunter Long,60859,h_long,JAC,JAX,64.9,100,432,True,0.7361111111111112,0.23148148148148148,0.12,0.027777777777777776,1.25,offense_run_blockng.csv
2025,Johnny Mundt,12206,j_mundt,JAC,JAX,72.1,220,432,True,0.9166666666666666,0.5092592592592593,0.3,0.1527777777777778,6.875000000000001,offense_run_blockng.csv
2025,Quintin Morris,61182,q_morris,JAC,JAX,55.0,122,432,True,0.37962962962962965,0.2824074074074074,-0.05,-0.01412037037037037,-0.6354166666666666,offense_run_blockng.csv
2025,Jared Wiley,98508,j_wiley,KC,KC,63.0,13,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Noah Gray,60878,n_gray,KC,KC,65.3,223,432,True,0.7592592592592593,0.5162037037037037,0.12,0.06194444444444444,2.7874999999999996,offense_run_blockng.csv
2025,Robert Tonyan,12193,r_tonyan,KC,KC,69.5,86,432,True,0.8611111111111112,0.19907407407407407,0.2,0.03981481481481482,1.7916666666666667,offense_run_blockng.csv
2025,Travis Kelce,7844,t_kelce,KC,KC,53.8,259,432,True,0.35185185185185186,0.5995370370370371,-0.05,-0.029976851851851855,-1.3489583333333335,offense_run_blockng.csv
2025,Colby Parkinson,52266,c_parkinson,LA,LA,66.6,366,432,True,0.8055555555555556,0.8472222222222222,0.2,0.16944444444444445,7.625,offense_run_blockng.csv
2025,Davis Allen,99697,d_allen,LA,LA,64.1,376,432,True,0.7083333333333334,0.8703703703703703,0.12,0.10444444444444444,4.699999999999999,offense_run_blockng.csv
2025,Nick Vannett,10728,n_vannett,LA,LA,66.5,41,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Terrance Ferguson,146563,t_ferguson,LA,LA,73.1,189,432,True,0.9398148148148148,0.4375,0.3,0.13125,5.90625,offense_run_blockng.csv
2025,Tyler Higbee,10744,t_higbee,LA,LA,67.1,170,432,True,0.8240740740740741,0.39351851851851855,0.2,0.07870370370370372,3.5416666666666674,offense_run_blockng.csv
2025,Oronde Gadsden II,144046,o_gadsden,LAC,LAC,32.5,189,432,True,0.018518518518518517,0.4375,-0.1,-0.043750000000000004,-1.9687500000000002,offense_run_blockng.csv
2025,Tyler Conklin,47124,t_conklin,LAC,LAC,46.8,71,432,True,0.1111111111111111,0.16435185185185186,-0.1,-0.016435185185185188,-0.7395833333333335,offense_run_blockng.csv
2025,Tucker Fisk,52286,t_fisk,LAC,LAC,56.2,160,432,True,0.4166666666666667,0.37037037037037035,0.0,0.0,0.0,offense_run_blockng.csv
2025,Will Dissly,30762,w_dissly,LAC,LAC,64.1,83,432,True,0.7083333333333334,0.19212962962962962,0.12,0.023055555555555555,1.0374999999999999,offense_run_blockng.csv
2025,Albert Okwuegbunam,41933,a_okwuegbunam,LV,LV,56.0,6,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Brock Bowers,146715,b_bowers,LV,LV,50.6,167,432,True,0.2175925925925926,0.38657407407407407,-0.1,-0.03865740740740741,-1.7395833333333335,offense_run_blockng.csv
2025,Carter Runyon,177002,c_runyon,LV,LV,49.5,28,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Ian Thomas,42130,i_thomas,LV,LV,56.7,160,432,True,0.4351851851851852,0.37037037037037035,0.0,0.0,0.0,offense_run_blockng.csv
2025,Michael Mayer,122906,m_mayer,LV,LV,52.0,186,432,True,0.2824074074074074,0.4305555555555556,-0.05,-0.02152777777777778,-0.9687500000000001,offense_run_blockng.csv
2025,Darren Waller,9637,d_waller,MIA,MIA,36.8,61,432,True,0.027777777777777776,0.1412037037037037,-0.1,-0.01412037037037037,-0.6354166666666666,offense_run_blockng.csv
2025,Greg Dulcich,84068,g_dulcich,MIA,MIA,57.4,89,432,True,0.48148148148148145,0.20601851851851852,0.0,0.0,0.0,offense_run_blockng.csv
2025,Julian Hill,88685,j_hill,MIA,MIA,49.8,233,432,True,0.17592592592592593,0.5393518518518519,-0.1,-0.05393518518518519,-2.4270833333333335,offense_run_blockng.csv
2025,Ben Sims,77918,b_sims,MIN,MIN,40.5,42,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Benjamin Yurosek,131786,b_yurosek,MIN,MIN,62.6,77,432,True,0.6388888888888888,0.17824074074074073,0.06,0.010694444444444444,0.48124999999999996,offense_run_blockng.csv
2025,Josh Oliver,47083,j_oliver,MIN,MIN,64.0,227,432,True,0.6944444444444444,0.5254629629629629,0.06,0.03152777777777777,1.4187499999999997,offense_run_blockng.csv
2025,T.J. Hockenson,40912,t_hockenson,MIN,MIN,57.7,210,432,True,0.5,0.4861111111111111,0.0,0.0,0.0,offense_run_blockng.csv
2025,Austin Hooper,10715,a_hooper,NE,NE,56.8,336,432,True,0.4537037037037037,0.7777777777777778,0.0,0.0,0.0,offense_run_blockng.csv
2025,CJ Dippre,144888,c_dippre,NE,NE,54.9,14,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Hunter Henry,10669,h_henry,NE,NE,53.4,398,432,True,0.32407407407407407,0.9212962962962963,-0.05,-0.046064814814814815,-2.0729166666666665,offense_run_blockng.csv
2025,Foster Moreau,47043,f_moreau,NO,NO,50.0,152,432,True,0.2037037037037037,0.35185185185185186,-0.1,-0.03518518518518519,-1.5833333333333335,offense_run_blockng.csv
2025,Juwan Johnson,28305,j_johnson,NO,NO,47.2,257,432,True,0.1388888888888889,0.5949074074074074,-0.1,-0.05949074074074075,-2.6770833333333335,offense_run_blockng.csv
2025,Jack Stoll,42058,j_stoll,NO,NO,53.5,130,432,True,0.3333333333333333,0.30092592592592593,-0.05,-0.015046296296296297,-0.6770833333333334,offense_run_blockng.csv
2025,Moliki Matavao,146561,m_matavao,NO,NO,49.9,51,432,True,0.19444444444444445,0.11805555555555555,-0.1,-0.011805555555555555,-0.53125,offense_run_blockng.csv
2025,Taysom Hill,12112,t_hill,NO,NO,59.2,60,432,True,0.5879629629629629,0.1388888888888889,0.0,0.0,0.0,offense_run_blockng.csv
2025,Treyton Welch,98097,t_welch,NO,NO,57.1,7,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Zaire Mitchell-Paden,145197,z_mitchellpaden,NO,NO,41.6,80,432,True,0.046296296296296294,0.18518518518518517,-0.1,-0.018518518518518517,-0.8333333333333333,offense_run_blockng.csv
2025,Chris Manhertz,10211,c_manhertz,NYG,NYG,69.9,150,432,True,0.8703703703703703,0.3472222222222222,0.2,0.06944444444444445,3.125,offense_run_blockng.csv
2025,Daniel Bellinger,84041,d_bellinger,NYG,NYG,60.9,281,432,True,0.6111111111111112,0.6504629629629629,0.06,0.03902777777777777,1.7562499999999996,offense_run_blockng.csv
2025,Tanner Conner,22777,t_conner,NYG,NYG,51.8,49,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Thomas Fidone II,144997,t_fidone,NYG,NYG,60.3,2,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Theo Johnson,129787,t_johnson,NYG,NYG,51.0,342,432,True,0.25462962962962965,0.7916666666666666,-0.05,-0.03958333333333333,-1.78125,offense_run_blockng.csv
2025,Zach Davidson,143780,z_davidson,NYG,NYG,72.8,6,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Jeremy Ruckert,84029,j_ruckert,NYJ,NYJ,59.0,251,432,True,0.5694444444444444,0.5810185185185185,0.0,0.0,0.0,offense_run_blockng.csv
2025,Jelani Woods,60509,j_woods,NYJ,NYJ,48.7,36,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Mason Taylor,157122,m_taylor,NYJ,NYJ,63.1,233,432,True,0.6574074074074074,0.5393518518518519,0.06,0.03236111111111111,1.45625,offense_run_blockng.csv
2025,Stone Smartt,60492,s_smartt,NYJ,NYJ,49.6,21,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Cameron Latu,82647,c_latu,PHI,PHI,79.4,69,432,True,1.0,0.1597222222222222,0.3,0.04791666666666666,2.15625,offense_run_blockng.csv
2025,Dallas Goedert,47272,d_goedert,PHI,PHI,50.6,337,432,True,0.2175925925925926,0.7800925925925926,-0.1,-0.07800925925925926,-3.510416666666667,offense_run_blockng.csv
2025,E.J. Jenkins,109834,e_jenkins,PHI,PHI,56.9,10,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Grant Calcaterra,60997,g_calcaterra,PHI,PHI,49.1,241,432,True,0.1574074074074074,0.5578703703703703,-0.1,-0.05578703703703704,-2.5104166666666665,offense_run_blockng.csv
2025,Kylen Granson,40630,k_granson,PHI,PHI,46.2,143,432,True,0.10185185185185185,0.33101851851851855,-0.1,-0.033101851851851855,-1.4895833333333335,offense_run_blockng.csv
2025,Connor Heyward,57301,c_heyward,PIT,PIT,55.3,51,432,True,0.3888888888888889,0.11805555555555555,-0.05,-0.005902777777777778,-0.265625,offense_run_blockng.csv
2025,Darnell Washington,124044,d_washington,PIT,PIT,73.1,267,432,True,0.9398148148148148,0.6180555555555556,0.3,0.18541666666666667,8.34375,offense_run_blockng.csv
2025,Jonnu Smith,11855,j_smith,PIT,PIT,45.2,197,432,True,0.08333333333333333,0.45601851851851855,-0.1,-0.04560185185185186,-2.0520833333333335,offense_run_blockng.csv
2025,Pat Freiermuth,84085,p_freiermuth,PIT,PIT,53.7,166,432,True,0.3425925925925926,0.38425925925925924,-0.05,-0.019212962962962963,-0.8645833333333334,offense_run_blockng.csv
2025,AJ Barner,129433,a_barner,SEA,SEA,67.6,432,432,True,0.8425925925925926,1.0,0.2,0.2,9.0,offense_run_blockng.csv
2025,Elijah Arroyo,143933,e_arroyo,SEA,SEA,56.4,151,432,True,0.42592592592592593,0.34953703703703703,0.0,0.0,0.0,offense_run_blockng.csv
2025,Eric Saubert,11929,e_saubert,SEA,SEA,65.1,241,432,True,0.75,0.5578703703703703,0.12,0.06694444444444445,3.0125,offense_run_blockng.csv
2025,Nick Kallerup,101679,n_kallerup,SEA,SEA,65.6,115,432,True,0.7685185185185185,0.2662037037037037,0.12,0.03194444444444444,1.4375,offense_run_blockng.csv
2025,Brayden Willis,77917,b_willis,SF,SF,60.0,7,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,George Kittle,11901,g_kittle,SF,SF,72.2,227,432,True,0.9259259259259259,0.5254629629629629,0.3,0.15763888888888886,7.093749999999998,offense_run_blockng.csv
2025,Jake Tonges,60864,j_tonges,SF,SF,74.3,158,432,True,0.9814814814814815,0.36574074074074076,0.3,0.10972222222222222,4.9375,offense_run_blockng.csv
2025,Luke Farrell,42353,l_farrell,SF,SF,71.0,264,432,True,0.8981481481481481,0.6111111111111112,0.2,0.12222222222222223,5.5,offense_run_blockng.csv
2025,Cade Otton,61071,c_otton,TB,TB,56.1,369,432,True,0.4074074074074074,0.8541666666666666,0.0,0.0,0.0,offense_run_blockng.csv
2025,Devin Culp,84080,d_culp,TB,TB,52.6,27,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Ko Kieft,41372,k_kieft,TB,TB,83.6,22,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Payne Durham,84037,p_durham,TB,TB,74.4,234,432,True,0.9907407407407407,0.5416666666666666,0.3,0.16249999999999998,7.312499999999999,offense_run_blockng.csv
2025,Chigoziem Okonkwo,84000,c_okonkwo,TEN,TEN,27.9,179,432,True,0.009259259259259259,0.41435185185185186,-0.1,-0.041435185185185186,-1.8645833333333335,offense_run_blockng.csv
2025,David Martin-Robinson,77892,d_martinrobinson,TEN,TEN,62.9,95,432,True,0.6481481481481481,0.2199074074074074,0.06,0.013194444444444444,0.59375,offense_run_blockng.csv
2025,Gunnar Helm,144726,g_helm,TEN,TEN,58.5,234,432,True,0.5370370370370371,0.5416666666666666,0.0,0.0,0.0,offense_run_blockng.csv
2025,Ben Sinnott,122616,b_sinnott,WAS,WAS,63.6,213,432,True,0.6805555555555556,0.4930555555555556,0.06,0.029583333333333333,1.33125,offense_run_blockng.csv
2025,Colson Yankoff,83589,c_yankoff,WAS,WAS,44.5,57,432,True,0.07407407407407407,0.13194444444444445,-0.1,-0.013194444444444446,-0.5937500000000001,offense_run_blockng.csv
2025,John Bates,42275,j_bates,WAS,WAS,57.8,270,432,True,0.5092592592592593,0.625,0.0,0.0,0.0,offense_run_blockng.csv
2025,Lawrence Cager,34914,l_cager,WAS,WAS,60.0,1,432,False,,0.0,0.0,0.0,0.0,offense_run_blockng.csv
2025,Zach Ertz,7816,z_ertz,WAS,WAS,56.8,143,432,True,0.4537037037037037,0.33101851851851855,0.0,0.0,0.0,offense_run_blockng.csv
